0.065928444	0.11649763	0.03251542	-0.028302219	-0.019977856	0.06760189	-0.09851261	-0.049836196	-0.014724782	-0.037642416	-0.037808433	-0.09655923	-0.09436657	-0.06767667	-0.025749158	-0.18271263	0.06920981	0.10656402	-0.09988738	-0.024481896	0.03216972	-0.072162345	0.03769188	-0.04126872	-0.10565357	0.037135504	0.0682799	-0.018424777	0.10417878	-0.085060455	0.02521648	-0.06140539
0.090651885	0.0988216	0.136739	-0.052063588	-0.13647342	0.13526414	-0.09715633	-0.104562774	-0.08305929	-0.124893546	-0.1236818	-0.083553	-0.077708334	-0.12475106	-0.07572922	-0.15042718	0.101166576	0.13324937	-0.056449268	-0.12706393	0.12501463	-0.055421315	0.07732703	-0.14250632	-0.13152668	0.10393751	0.08777477	-0.06591223	0.08000842	-0.080476224	0.11121787	-0.11779758
0.099970765	0.06577714	0.08472558	-0.08649244	-0.062107656	0.11934707	-0.07286563	-0.061752696	-0.086581424	-0.07227454	-0.08989929	-0.037079692	-0.08421806	-0.07194156	-0.059583347	-0.21886648	0.11453126	0.084743395	-0.08174564	-0.045491744	0.120659776	-0.04682214	0.037980042	-0.0852325	-0.08694921	0.039612703	0.044911783	-0.045823064	0.085772894	-0.11341815	0.099503025	-0.11066661
0.15184653	0.095615745	0.105337486	-0.11783615	-0.14133322	0.11369162	-0.10577033	-0.12164766	-0.0649933	-0.13870372	-0.16292359	-0.06938359	-0.06953626	-0.10397377	-0.09860865	-0.23088378	0.08589084	0.15555668	-0.1721485	-0.16895841	0.13568793	-0.12781261	0.12493804	-0.11983976	-0.09417327	0.062182944	0.092272624	-0.16009276	0.084639326	-0.11193271	0.06706543	-0.108034775
0.084211126	0.12748551	0.14636183	-0.10471451	-0.10199787	0.15406585	-0.15044884	-0.095357664	-0.12251373	-0.13563548	-0.09978806	-0.14124545	-0.1293472	-0.09037628	-0.08283985	-0.22314942	0.08071862	0.13325211	-0.10157631	-0.13229822	0.059277818	-0.14692494	0.08281365	-0.09255609	-0.08296613	0.07569979	0.13185847	-0.14053325	0.14307739	-0.09006316	0.040551726	-0.0754032
0.11927416	0.16326343	0.10574094	-0.07462866	-0.08665596	0.14732811	-0.10594105	-0.119503275	-0.15247436	-0.17337213	-0.08797341	-0.123636894	-0.07144918	-0.104636766	-0.11612968	-0.22175595	0.14386258	0.10393287	-0.16411465	-0.09146764	0.117030546	-0.1173219	0.07892038	-0.07501183	-0.16140193	0.14254315	0.07433542	-0.083197765	0.11965241	-0.08345436	0.06976592	-0.14646395
0.076573655	0.14459538	0.06521409	-0.0666319	-0.053331833	0.05810385	-0.04203712	-0.08900753	-0.10175958	-0.11609761	-0.10128537	-0.13671975	-0.06314504	-0.0763067	-0.13315526	-0.22548735	0.084556274	0.08981766	-0.078792505	-0.053155955	0.13013072	-0.10036178	0.114774585	-0.039939556	-0.065863006	0.049763907	0.05023266	-0.08359742	0.07378787	-0.12268599	0.039222643	-0.120418824
0.084513836	0.07799086	0.10181145	-0.034655295	-0.034204613	0.0324741	-0.08468211	-0.054758366	-0.05512487	-0.036880493	-0.08328757	-0.059865337	-0.08749198	-0.11599259	-0.04852067	-0.09969138	0.08487427	0.06863451	-0.15441872	-0.11467235	0.048397467	-0.074937835	0.042186607	-0.08146905	-0.117778376	0.07142115	0.12334201	-0.0487329	0.025553659	-0.055476137	0.04896852	-0.07624726
0.06918786	0.09264205	0.05634144	-0.11507286	-0.10282107	0.10044494	-0.08447009	-0.06511063	-0.033348214	-0.059220273	-0.13054806	-0.055277415	-0.10093465	-0.034848124	-0.06570451	-0.18512477	0.060333204	0.07808027	-0.12522909	-0.049780145	0.09588583	-0.09844245	0.04435137	-0.050914455	-0.09897144	0.07974976	0.08424968	-0.08981435	0.12506893	-0.12917791	0.06287552	-0.041235816
0.13371651	0.115466	0.054435253	-0.1529797	-0.051052194	0.13721594	-0.09415567	-0.122044876	-0.090552144	-0.1630468	-0.1649481	-0.08989679	-0.051200513	-0.11207538	-0.0724416	-0.1737661	0.13471894	0.083047196	-0.10892586	-0.079630695	0.100599505	-0.15573637	0.101515986	-0.091632195	-0.10446271	0.14052834	0.15009862	-0.11075734	0.092007086	-0.08073288	0.056641217	-0.07862072
0.105768725	0.11052596	0.07006953	-0.041503362	-0.043190423	0.082389124	-0.029253628	-0.07708296	-0.007308053	-0.035303645	-0.09446414	-0.11245024	-0.07755073	-0.05677325	-0.1105814	-0.079455756	0.074649185	0.09633125	-0.032605607	-0.087744676	0.05844499	-0.10850019	0.020831265	-0.06899511	-0.051649258	0.10989624	0.12138219	-0.022907455	0.088138156	-0.09090356	0.045010284	-0.035313852
0.12259952	0.08424514	0.09940128	-0.13556404	-0.15830313	0.092055425	-0.079574704	-0.1446718	-0.1464085	-0.07440428	-0.11239207	-0.10274541	-0.14472978	-0.1599804	-0.10760108	-0.21291062	0.11045421	0.112317964	-0.10514745	-0.122971624	0.07154156	-0.14993946	0.15261014	-0.10159152	-0.18528378	0.12552188	0.088609025	-0.08323826	0.14989592	-0.16994175	0.08137383	-0.10328719
0.025099045	0.07112052	0.08092083	-0.050234415	-0.06508705	0.07732541	-0.049829513	-0.040872138	-0.09683045	-0.07307388	-0.036120296	-0.07851515	-0.08656534	-0.09815904	-0.088984445	-0.10526405	0.052924614	0.042467926	-0.05247674	-0.063261755	0.094740115	-0.066619	0.0834793	-0.03286007	-0.10999928	0.08358497	0.09951932	-0.013806838	0.083010755	-0.04662824	-0.0085226875	-0.0738582
-0.064594306	-0.105999775	-0.14659157	0.10898968	0.14512558	-0.14729239	0.10381058	0.1311794	0.12007962	0.07465686	0.12780721	0.058367528	0.06670612	0.113223284	0.05299766	0.0009030648	-0.073345706	-0.1529152	0.10740787	0.06462362	-0.06523293	0.113455124	-0.08766356	0.09292256	0.07530217	-0.13172749	-0.14382374	0.09547803	-0.14915055	0.104104765	-0.18027286	0.064086445
0.09947496	0.065142736	0.063258894	-0.1250448	-0.07318321	0.053097058	-0.081097856	-0.12131455	-0.053880986	-0.048549317	-0.07887459	-0.12727223	-0.09717971	-0.037022177	-0.102923065	-0.118057065	0.08548026	0.08986045	-0.115350276	-0.04252277	0.05401843	-0.053154323	0.08784485	-0.1281544	-0.13870806	0.12689187	0.073089704	-0.07407679	0.0389561	-0.086205706	0.10235264	-0.08091491
0.13690671	0.10746236	0.1296317	-0.06820052	-0.12367303	0.10618475	-0.12248714	-0.07798918	-0.05790037	-0.15334019	-0.16233724	-0.089390256	-0.071422935	-0.08475872	-0.08980227	-0.22539586	0.083190255	0.09673768	-0.12924518	-0.1400476	0.13152215	-0.11877933	0.07495137	-0.124079615	-0.09063177	0.12936698	0.09582702	-0.13660565	0.07114808	-0.08908489	0.09474224	-0.13362786
0.10874946	0.11642492	0.092819504	-0.09391569	-0.08435731	0.106189966	-0.084556036	-0.09702254	-0.13905223	-0.176718	-0.1653625	-0.13368975	-0.0735517	-0.1363691	-0.08501836	-0.19872656	0.15543345	0.17743038	-0.16777974	-0.14223121	0.11927994	-0.08592861	0.12378598	-0.12926042	-0.120813325	0.15019879	0.09872535	-0.12946175	0.085691676	-0.12701692	0.11212795	-0.10258727
0.076144956	0.101664156	0.03996039	-0.049943976	-0.10052593	0.056619193	-0.041231036	-0.05179914	-0.08710921	-0.099518135	-0.025639948	-0.023216082	-0.014901031	-0.061402515	-0.062307205	-0.200452	0.11603057	0.10997671	-0.09444426	-0.04370884	0.044351462	-0.09145621	0.052599877	-0.08845347	-0.101621985	0.082258634	0.034939002	-0.05630239	0.0625735	-0.09050921	0.06815979	-0.06436908
0.048889674	0.055348333	0.094711445	-0.08770567	-0.077168435	0.10725459	-0.10232872	-0.11751181	-0.07885206	-0.049347427	-0.09258518	-0.062248994	-0.117993854	-0.09136837	-0.14681293	-0.145362	0.058567997	0.10905725	-0.10933221	-0.05553229	0.10180192	-0.05108385	0.060218077	-0.13872361	-0.105595894	0.11874572	0.11574282	-0.068600185	0.12679349	-0.062697776	0.098062396	-0.11865659
0.060087617	0.060799886	0.056897186	-0.08103607	-0.07877644	0.080906756	-0.10461147	-0.069533624	-0.051016822	-0.05295304	-0.09668332	-0.11322563	-0.035977706	-0.039788373	-0.041651607	-0.17397042	0.0610797	0.050963666	-0.13320819	-0.10319485	0.09053276	-0.08037235	0.043864027	-0.048307016	-0.056718882	0.07229062	0.083093464	-0.10841103	0.11521656	-0.07408685	0.009318867	-0.11006356
0.12217707	0.08569124	0.08985306	-0.042597692	-0.119189605	0.059942517	-0.08020146	-0.051352907	-0.14778574	-0.140844	-0.092809394	-0.055782158	-0.13456045	-0.088203765	-0.11977065	-0.15742949	0.14502607	0.15566047	-0.075860515	-0.06986116	0.14537323	-0.07667519	0.10243214	-0.11078712	-0.12598337	0.066376336	0.13314354	-0.12988076	0.105598114	-0.11898022	0.07452866	-0.071828894
0.101581365	0.090099834	0.056902286	-0.13601041	-0.043688968	0.072571695	-0.11691081	-0.09049914	-0.1161694	-0.11139178	-0.078132674	-0.097341195	-0.11217121	-0.06326842	-0.12616421	-0.22238776	0.12377945	0.06574797	-0.09120741	-0.13211107	0.14349592	-0.15760154	0.09742901	-0.14273395	-0.109410636	0.09652568	0.10356782	-0.13262913	0.117756926	-0.118197344	0.04771037	-0.050402634
0.13726811	0.15711264	0.13718608	-0.08471868	-0.10854985	0.06591061	-0.054415543	-0.099871464	-0.118245445	-0.07810679	-0.13775514	-0.07381577	-0.081423394	-0.060180422	-0.0701296	-0.17120041	0.13513991	0.15500125	-0.12883788	-0.07141695	0.06873077	-0.07330604	0.063223496	-0.09508025	-0.11274054	0.09339983	0.06435995	-0.11243673	0.15323676	-0.14354964	0.069047615	-0.14606215
0.064397514	0.13418946	0.09992035	-0.057262782	-0.07607891	0.084189236	-0.054452512	-0.092526905	-0.10575469	-0.055640895	-0.14754799	-0.11042783	-0.08706497	-0.10964694	-0.08978559	-0.12870438	0.08716853	0.06253092	-0.13003804	-0.102679044	0.07238627	-0.04730804	0.11876052	-0.07743573	-0.07666633	0.12561928	0.09681165	-0.1416102	0.116459094	-0.11384313	0.12321351	-0.13970704
0.022019986	0.04574944	0.06720866	-0.057725504	-0.0819767	0.0980398	-0.059953775	-0.076405436	-0.07978962	-0.111995526	-0.11888104	-0.03212682	-0.019111047	-0.095009334	-0.016603108	-0.13386555	0.051043857	0.105564885	-0.11409158	-0.119425744	0.06412521	-0.06815687	0.084158465	-0.011292955	-0.06077374	0.038269427	0.113819875	-0.089196414	0.07967843	-0.03559359	0.13776563	-0.074564
0.09079585	0.16855632	0.10520128	-0.1469558	-0.07370528	0.09583267	-0.13423853	-0.10472004	-0.10081408	-0.14234132	-0.09872348	-0.16199774	-0.15889613	-0.11125708	-0.10569046	-0.18012945	0.14301243	0.09567047	-0.113359116	-0.14615549	0.099788345	-0.13206157	0.11023167	-0.081996694	-0.09855916	0.15898612	0.10373376	-0.15243475	0.09941523	-0.14133218	0.10344389	-0.10395505
0.06969902	0.105894215	0.14474423	-0.15331864	-0.1540299	0.12518725	-0.15127923	-0.112588145	-0.14000823	-0.10621088	-0.095318906	-0.06434401	-0.14727463	-0.14233813	-0.12387151	-0.22083934	0.09573555	0.11483979	-0.10020048	-0.13508599	0.107611835	-0.06511888	0.09726498	-0.097839914	-0.14314172	0.08566155	0.13799326	-0.08238985	0.12758513	-0.078861654	0.1198383	-0.14600049
0.13548306	0.10520904	0.06704593	-0.12242651	-0.08505593	0.119986065	-0.07946573	-0.15982766	-0.056698304	-0.14473031	-0.08442803	-0.109663315	-0.10501889	-0.055514455	-0.051026255	-0.1024895	0.11546421	0.08587755	-0.09611129	-0.15694796	0.04334177	-0.102946706	0.11873196	-0.08615912	-0.12581204	0.086881734	0.06496396	-0.10054658	0.10375312	-0.08648606	0.0845132	-0.119757585
0.04274186	0.11375779	0.031197708	-0.08044406	-0.10876816	0.117139645	-0.038073584	-0.075010136	-0.023386803	-0.047112495	-0.11280101	-0.045023784	-0.021850184	-0.0626524	-0.116439596	-0.10954369	0.08191134	0.08426863	-0.09771123	-0.045523956	0.02544496	-0.07568511	0.038347956	-0.03154872	-0.1398464	0.09371872	0.1058424	-0.11937618	0.11898493	-0.07962698	0.076992735	-0.067567036
0.089128606	0.08754966	0.066685975	-0.07546864	-0.07304956	0.14408216	-0.109551266	-0.07633555	-0.10168572	-0.11032645	-0.14186034	-0.08598658	-0.12092958	-0.11005255	-0.122065015	-0.17965622	0.12792149	0.07944146	-0.09196155	-0.14693435	0.067693524	-0.15338987	0.11543805	-0.107940674	-0.16295715	0.1412939	0.133986	-0.09883585	0.12373263	-0.07974686	0.11831397	-0.081036136
0.12278129	0.0897749	0.05450663	-0.08701428	-0.13664761	0.081852786	-0.0849907	-0.14227025	-0.060856808	-0.05710105	-0.12956075	-0.06921266	-0.07109403	-0.113223985	-0.06386367	-0.19889212	0.113347985	0.1142974	-0.11219388	-0.11597779	0.09355608	-0.14129914	0.13138689	-0.08505897	-0.10869977	0.111094445	0.14058787	-0.10763617	0.087526	-0.122950666	0.029349433	-0.13900402
0.11573592	0.12916884	0.09315371	-0.0663781	-0.11160159	0.11314764	-0.108319506	-0.06270632	-0.042938467	-0.07320519	-0.11563053	-0.095165044	-0.076244876	-0.07040423	-0.11463535	-0.13200437	0.121651515	0.08720437	-0.05338335	-0.09505864	0.14234783	-0.12096148	0.09064284	-0.048158545	-0.09924914	0.12205453	0.100257166	-0.07356499	0.10305191	-0.10753632	0.06547274	-0.07590442
0.070392	0.15151185	0.06044628	-0.07380831	-0.074230656	0.08078825	-0.13211802	-0.119843856	-0.09009202	-0.07886562	-0.11387937	-0.08503723	-0.098021805	-0.10844809	-0.1259128	-0.15591465	0.061673574	0.08454403	-0.09832446	-0.06592762	0.13453086	-0.12511092	0.051821556	-0.0644217	-0.090848364	0.12876154	0.08274467	-0.115858294	0.06290666	-0.09543452	0.05876552	-0.051958688
0.100521535	0.13656615	0.09358849	-0.06129195	-0.093139775	0.122138605	-0.07896823	-0.1287573	-0.101401605	-0.13106515	-0.1288906	-0.109511256	-0.066489026	-0.10343755	-0.103966795	-0.10781162	0.10731261	0.1185117	-0.11517856	-0.14126185	0.10866787	-0.08547867	0.043190405	-0.031754166	-0.062095426	0.05621333	0.07390724	-0.09754765	0.111776605	-0.13076049	0.039888334	-0.07988525
0.12172959	0.06828078	0.06255057	-0.14437002	-0.14896587	0.106235765	-0.12736207	-0.07340677	-0.060551938	-0.122975856	-0.09727993	-0.07533911	-0.14747068	-0.06113701	-0.09834195	-0.17560862	0.14534856	0.16323751	-0.069015436	-0.10567308	0.1418725	-0.06543536	0.09017077	-0.14785959	-0.11088797	0.062205337	0.13054955	-0.090087794	0.12884635	-0.123976134	0.1276163	-0.12852338
0.06984382	0.0470761	0.08248451	-0.112113535	-0.11220722	0.06412206	-0.0549153	-0.061466567	-0.12232424	-0.087445036	-0.08850325	-0.118754506	-0.066664994	-0.09196924	-0.08579736	-0.20420003	0.100649595	0.061313517	-0.15970676	-0.14015986	0.090613	-0.06629032	0.1142824	-0.12880757	-0.11734358	0.10759969	0.13668822	-0.113696314	0.12587476	-0.09482814	0.075857535	-0.08763773
0.11293974	0.10041515	0.12854016	-0.06728388	-0.12922911	0.06334667	-0.10682236	-0.08792701	-0.13815339	-0.10603018	-0.12472168	-0.069312565	-0.05882993	-0.10128519	-0.06794832	-0.21737118	0.13475433	0.15835898	-0.11049315	-0.0812492	0.114629775	-0.11639944	0.12841953	-0.092831664	-0.090112925	0.10090741	0.06394018	-0.0647223	0.118647024	-0.083075	0.12462669	-0.11282055
0.09863415	0.117162235	0.08394366	-0.1367164	-0.10058824	0.14923954	-0.06441737	-0.08150676	-0.13126248	-0.113878675	-0.057397984	-0.1140013	-0.099953674	-0.12455358	-0.10026664	-0.19848253	0.05665666	0.07279873	-0.10737563	-0.053662706	0.07463664	-0.13340524	0.054602195	-0.0791584	-0.08535957	0.102677785	0.1102731	-0.071909085	0.11231217	-0.14196873	0.025671136	-0.080276005
0.11470087	0.12569614	0.052548643	-0.14100173	-0.053798504	0.07866469	-0.12557727	-0.1283348	-0.13271697	-0.06353519	-0.09791981	-0.08718645	-0.13841821	-0.07894485	-0.041063085	-0.17049398	0.13665271	0.054238647	-0.06879075	-0.06409128	0.06882758	-0.13886537	0.10385413	-0.059300367	-0.08615728	0.05259497	0.13439514	-0.13540164	0.1429693	-0.06293797	0.048584823	-0.12848446
-0.17319304	-0.10958749	-0.1249898	0.106749125	0.15152377	-0.16544399	0.1369119	0.084999785	0.097250916	0.11766801	0.09410679	0.16905814	0.17206086	0.099463776	0.1131041	0.050576054	-0.14969473	-0.1482146	0.17876248	0.15194726	-0.12004699	0.1321171	-0.08114458	0.14101766	0.0963186	-0.087195344	-0.17486498	0.11260012	-0.08194697	0.08621583	-0.12573116	0.17194831
0.088389665	0.13876118	0.09105572	-0.046857536	-0.0919054	0.09972934	-0.12595306	-0.06902778	-0.05828271	-0.11835635	-0.06990913	-0.07407918	-0.11167137	-0.063928224	-0.12783015	-0.19966762	0.09624823	0.14987539	-0.1670584	-0.13371725	0.089889765	-0.08399658	0.050377652	-0.064145826	-0.08717626	0.12493112	0.091025814	-0.09030455	0.10677996	-0.12535585	0.057901848	-0.15436764
-0.023718916	0.017752606	0.022216475	-0.041040976	-0.060672354	-0.0072018513	-0.021089457	-0.009739479	0.031064413	-0.011314193	-0.017171908	-0.010677512	0.026374599	-0.060770337	-0.015473058	0.015518775	-0.0051293774	-0.01745843	0.028718205	0.0211643	0.020235056	-0.020461544	0.05726184	-0.05454419	-0.057050206	0.03462794	0.05595545	0.009310922	0.04240958	0.017185463	0.07656037	-0.0564565
0.13674258	0.13188018	0.041324276	-0.031477332	-0.03615397	0.06609079	-0.114474386	-0.117771186	-0.09268918	-0.119065695	-0.07494383	-0.13044782	-0.0260017	-0.03998941	-0.030753464	-0.15119445	0.05273409	0.14293125	-0.09168692	-0.052176747	0.067446806	-0.050173055	0.110977806	-0.07523534	-0.09454974	0.12899396	0.076978885	-0.017040458	0.11214712	-0.101302184	0.08010384	-0.08478638
0.021826804	0.09493965	0.05710546	-0.05199536	-0.102922395	0.07224297	-0.064494684	-0.12809467	-0.054308653	-0.12481693	-0.07691038	-0.11831564	-0.053171147	-0.12798467	-0.04594658	-0.10528772	0.08362328	0.051099867	-0.091132544	-0.099401236	0.04943002	-0.122328125	0.07572411	-0.085737206	-0.07803725	0.0387917	0.10322763	-0.016017636	0.031038882	-0.034845874	0.01517514	-0.117435105
0.030518759	0.12229329	0.02949185	-0.032042347	-0.09717393	0.05144711	-0.112004206	-0.12603505	-0.10251172	-0.056134198	-0.07445833	-0.079048865	-0.08846561	-0.027054204	-0.06635883	-0.16912863	0.12511751	0.102164306	-0.07309624	-0.039174356	0.078769	-0.11292229	0.026752628	-0.10733016	-0.12646472	0.08113962	0.0995371	-0.036852967	0.05462107	-0.035551522	0.056185003	-0.07766291
0.08515024	0.04569951	0.06862425	-0.049647223	-0.08361828	0.09510982	-0.11045703	-0.056774825	-0.05551656	-0.11218734	-0.124676056	-0.1328995	-0.05900248	-0.049230818	-0.11977799	-0.18345661	0.10071597	0.10924756	-0.11698239	-0.05584956	0.08038994	-0.061621066	0.12395143	-0.070450686	-0.06921083	0.03999956	0.06435735	-0.041307345	0.13012066	-0.10547767	0.08395869	-0.1304514
0.06421561	0.044065893	0.11072178	-0.10498422	-0.10946142	0.029760793	-0.07795104	-0.039338477	-0.09511821	-0.021413809	-0.063034356	-0.019440722	-0.11085016	-0.08496008	-0.061248414	-0.1322947	0.03952356	0.09336833	-0.05499602	-0.07240543	0.022540297	-0.021367867	0.083314985	-0.06608397	-0.10981785	0.0868	0.05100919	-0.027975522	0.06816454	-0.06824396	0.0732186	-0.051429026
-0.09771827	-0.10492118	-0.11246968	0.12966788	0.13644418	-0.1108464	0.1527589	0.12391931	0.15394045	0.10349925	0.08737713	0.09269041	0.11207355	0.16923097	0.1014847	0.07975164	-0.079690054	-0.15961191	0.1525593	0.1031127	-0.16576952	0.1684567	-0.07204224	0.15366131	0.16497368	-0.14814402	-0.17569324	0.10519191	-0.16398773	0.0957952	-0.13669194	0.08862381
0.03599724	0.06655531	0.04552872	-0.081486434	-0.088880196	0.14517212	-0.087813176	-0.12160506	-0.053717885	-0.04328408	-0.10872365	-0.085080415	-0.1298799	-0.07574725	-0.12734446	-0.16041692	0.08867178	0.13608798	-0.0451165	-0.045746066	0.054892063	-0.090370536	0.06189992	-0.07811742	-0.088620014	0.099290155	0.04499999	-0.052846145	0.070117965	-0.0796794	0.07401821	-0.13986711
0.04938066	0.09187305	0.081913784	-0.053383764	-0.111911915	0.10249354	-0.10687199	-0.08505859	-0.06899604	-0.05314057	-0.06321834	-0.0631946	-0.09834056	-0.06341985	-0.023124259	-0.15164252	0.0787657	0.05375634	-0.09728428	-0.059625715	0.08774831	-0.035091903	0.07459037	-0.07201932	-0.11730406	0.10806797	0.0767499	-0.055885464	0.07326769	-0.03221702	0.010555843	-0.04910645
0.13361682	0.14553823	0.090480365	-0.065001436	-0.10575726	0.057651717	-0.05532162	-0.0866289	-0.045708686	-0.06323642	-0.14437194	-0.079002775	-0.115873046	-0.07849248	-0.0809966	-0.18804412	0.12303551	0.1425275	-0.105315626	-0.053860366	0.092906184	-0.1421392	0.05977172	-0.10364155	-0.13988504	0.085619554	0.12518282	-0.1014071	0.0651695	-0.043144915	0.065614	-0.07116461
0.028102206	0.011162099	-0.0047705127	-0.044956047	-0.037543785	0.015774239	0.04693386	0.037320904	0.0076752	0.040601324	-0.021499861	0.038031727	0.051477727	-0.04146443	0.03369419	-0.051846128	0.011871431	-0.013756477	-0.0036553682	0.041526794	-0.022832666	-0.044637453	0.04171316	0.03597499	0.04748542	-0.042523876	-0.020970227	-0.043283	-0.039199214	-0.034972228	-0.053216785	-0.008157752
0.10487675	0.14369556	0.058475636	-0.10002622	-0.121415526	0.13666259	-0.05780836	-0.13011435	-0.06419785	-0.123368286	-0.14439715	-0.12512548	-0.04604516	-0.08606978	-0.12387495	-0.09911017	0.08368058	0.052277796	-0.09670335	-0.1275983	0.052133817	-0.1210263	0.08091676	-0.065531835	-0.11595562	0.10304019	0.06638367	-0.09316766	0.1275351	-0.061269175	0.054356504	-0.073368505
0.12735756	0.09063696	0.084287584	-0.1342595	-0.056774877	0.11619647	-0.095578745	-0.06614217	-0.057675313	-0.10621432	-0.11449799	-0.07874125	-0.1049718	-0.08788745	-0.06951347	-0.18008168	0.07241568	0.11718935	-0.11993801	-0.061141543	0.109167084	-0.07769819	0.069944754	-0.12409302	-0.13046889	0.084548086	0.096042655	-0.05422942	0.05994711	-0.102002025	0.040013533	-0.123763494
0.095103435	0.09810353	0.05410833	-0.06979712	-0.10226847	0.091916785	-0.12325262	-0.1366772	-0.07857179	-0.08548705	-0.076865464	-0.08464056	-0.075660035	-0.053101268	-0.07298592	-0.15625173	0.08434417	0.062103093	-0.12391733	-0.07806404	0.06957874	-0.13611664	0.074736126	-0.0393685	-0.070530534	0.061177544	0.054831628	-0.11895805	0.05290708	-0.048826255	0.043801136	-0.09731343
-0.13359652	-0.12544873	-0.0902321	0.114585415	0.11308755	-0.07950346	0.09973662	0.14291212	0.064804524	0.15437326	0.13335374	0.15701139	0.07951717	0.092443824	0.15271887	0.029239515	-0.09757967	-0.12844692	0.16970938	0.11862998	-0.13608198	0.12333214	-0.11468368	0.15438169	0.13532002	-0.11099022	-0.07806426	0.061193243	-0.10776619	0.12005299	-0.12695158	0.08802473
0.10384559	0.11259637	0.09407507	-0.06693793	-0.09948906	0.060752567	-0.034831714	-0.03619906	-0.034122378	-0.06937271	-0.11155089	-0.035690635	-0.0787313	-0.04904304	-0.10971608	-0.20537776	0.038954306	0.11122151	-0.09337119	-0.07377186	0.037013236	-0.119398676	0.024386829	-0.016785938	-0.10424754	0.089653134	0.1127447	-0.022702048	0.04203539	-0.06485199	0.06584056	-0.09434602
0.050304405	0.038158234	0.054253075	-0.024124876	-0.08779858	0.11149236	-0.020558704	-0.09623254	-0.10035364	-0.089171	-0.07057861	-0.04818366	-0.066196725	-0.018624369	-0.11738584	-0.12444397	0.026002064	0.0448989	-0.119756475	-0.023454698	0.07070954	-0.114127375	0.08367414	-0.071119934	-0.039747998	0.11469335	0.02620906	-0.05148451	0.083140634	-0.0583287	0.051928397	-0.07758155
0.09686849	0.10094776	0.1030474	-0.06529454	-0.0724346	0.071876064	-0.04381449	-0.07441077	-0.09683337	-0.06945362	-0.084371306	-0.11057703	-0.007958027	-0.08816237	-0.0674001	-0.21801493	0.017673317	0.06707481	-0.1297796	-0.07383842	0.052874736	-0.06373448	0.023644064	-0.059450008	-0.0384212	0.05412099	0.06647547	-0.040662054	0.026336657	-0.04503314	0.0407095	-0.033031695
0.08372283	0.091816545	0.08818971	-0.005691506	-0.08060803	0.029343065	-0.05055283	-0.032088604	-0.015337865	-0.019019913	-0.108812265	-0.057288766	-0.020401718	-0.01966011	-0.06343385	-0.17261381	0.030986618	0.044340882	-0.04280924	-0.011661727	0.0455992	-0.08348945	0.0849574	-0.09214561	-0.030169433	0.06898089	0.099072546	-0.032013617	0.027326835	0.0010268673	0.06675666	-0.09836706
0.032566898	0.050935965	0.01660978	-0.08006884	-0.036096424	0.041844584	-0.07321038	-0.116395004	-0.03009714	-0.044632137	-0.024659585	-0.08230997	-0.038979985	-0.055501048	-0.06978915	-0.1576453	0.087367654	0.06019238	-0.07831635	-0.076663025	0.0637976	-0.100975804	0.048734665	-0.0274898	-0.066860765	0.07208984	0.03256253	-0.055856626	0.06604453	-0.049046136	0.09608754	-0.076072946
0.079372875	0.13803516	0.13739535	-0.13414288	-0.055438407	0.11145135	-0.09981826	-0.14331447	-0.07480044	-0.118540265	-0.12034716	-0.13952464	-0.13519098	-0.044903938	-0.13213804	-0.16605829	0.056939237	0.05854745	-0.10571762	-0.1175375	0.045386117	-0.121507205	0.11218881	-0.11325564	-0.14599779	0.06470798	0.14741766	-0.046271697	0.11903465	-0.13626902	0.030896053	-0.08431209
0.052062828	0.043708954	0.05767405	-0.076036066	-0.052119315	0.0719565	-0.014801658	-0.10044294	-0.10138708	-0.086091675	-0.07280287	-0.07147073	-0.09561817	-0.060883455	-0.075579345	-0.109355025	0.026956169	0.02511652	-0.108332515	-0.06963479	0.056468192	-0.08759449	0.025542198	-0.06351237	-0.07696143	0.10258747	0.037276473	-0.043580186	0.017880933	-0.0733409	0.05509536	-0.079287514
0.100946456	0.10855303	0.09422908	-0.04573744	-0.121435024	0.125987	-0.053730473	-0.0743698	-0.11321636	-0.11425165	-0.05153479	-0.03675566	-0.10419081	-0.039681114	-0.08647097	-0.22001144	0.07615621	0.109292276	-0.13760853	-0.1208045	0.10855998	-0.11300515	0.071909405	-0.1237183	-0.09306386	0.06062414	0.08574314	-0.04002263	0.08927015	-0.12268429	0.07234784	-0.05082705
0.0515455	0.12269094	0.03971449	-0.05076787	-0.094961874	0.10002338	-0.087754086	-0.06825984	-0.05383756	-0.07861951	-0.08618206	-0.08010618	-0.043515608	-0.07718612	-0.05699033	-0.18891233	0.1365369	0.111011066	-0.062457725	-0.14848174	0.030308707	-0.13048181	0.117355034	-0.10724373	-0.0969842	0.08338387	0.05444578	-0.13625677	0.14288849	-0.074728265	0.044017635	-0.114238106
0.113957204	0.051739253	0.05993737	-0.12535098	-0.008685351	0.10860919	-0.055101547	-0.07821804	0.0007721679	-0.0722499	-0.11492316	-0.09615331	-0.018205645	-0.09237516	-0.0501571	-0.11660834	0.046062127	0.12412156	-0.13237083	-0.07912041	0.088518776	-0.13974296	0.043952595	-0.07270931	-0.12836453	0.10221236	0.13937654	-0.06598875	0.051718954	-0.11550205	0.08443942	-0.014763846
